STAR version=2.7.11b
STAR compilation time,server,dir=2024-07-03T14:39:20+0000 :/opt/conda/conda-bld/star_1720017372352/work/source
##### Command Line:
/home/limch05p/miniforge3/envs/riboss/bin/STAR-avx2 --runMode genomeGenerate --runThreadN 4 --genomeDir doc/metatranscriptome/lt2 --genomeFastaFiles doc/metatranscriptome/lt2.fa --genomeSAindexNbases 7 --genomeChrBinNbits 11
##### Initial USER parameters from Command Line:
###### All USER parameters from Command Line:
runMode                       genomeGenerate        ~RE-DEFINED
runThreadN                    4     ~RE-DEFINED
genomeDir                     doc/metatranscriptome/lt2     ~RE-DEFINED
genomeFastaFiles              doc/metatranscriptome/lt2.fa        ~RE-DEFINED
genomeSAindexNbases           7     ~RE-DEFINED
genomeChrBinNbits             11     ~RE-DEFINED
##### Finished reading parameters from all sources

##### Final user re-defined parameters-----------------:
runMode                           genomeGenerate   
doc/metatranscriptome/lt2.fa : chr # 634  "MSTRG.635.1::NC_003197.2:3229473-3229908(-)" chrStart: 1341440
doc/metatranscriptome/lt2.fa : chr # 635  "MSTRG.636.1::NC_003197.2:3231439-3231696(-)" chrStart: 1343488
doc/metatranscriptome/lt2.fa : chr # 636  "MSTRG.637.1::NC_003197.2:3236055-3236301(+)" chrStart: 1345536
doc/metatranscriptome/lt2.fa : chr # 637  "MSTRG.638.1::NC_003197.2:3236390-3236691(-)" chrStart: 1347584
doc/metatranscriptome/lt2.fa : chr # 638  "MSTRG.639.1::NC_003197.2:3238755-3239015(+)" chrStart: 1349632
doc/metatranscriptome/lt2.fa : chr # 639  "MSTRG.640.1::NC_003197.2:3243354-3243543(+)" chrStart: 1351680
doc/metatranscriptome/lt2.fa : chr # 640  "MSTRG.641.1::NC_003197.2:3248878-3249230(-)" chrStart: 1353728
doc/metatranscriptome/lt2.fa : chr # 641  "MSTRG.642.1::NC_003197.2:3257269-3257981(+)" chrStart: 1355776
doc/metatranscriptome/lt2.fa : chr # 642  "MSTRG.643.1::NC_003197.2:3265958-3266544(-)" chrStart: 1357824
doc/metatranscriptome/lt2.fa : chr # 643  "MSTRG.644.1::NC_003197.2:3267459-3268061(-)" chrStart: 1359872
doc/metatranscriptome/lt2.fa : chr # 644  "MSTRG.645.1::NC_003197.2:3269812-3269971(+)" chrStart: 1361920
doc/metatranscriptome/lt2.fa : chr # 645  "MSTRG.646.1::NC_003197.2:3270405-3270560(+)" chrStart: 1363968
doc/metatranscriptome/lt2.fa : chr # 646  "MSTRG.647.1::NC_003197.2:3272357-3272508(+)" chrStart: 1366016
doc/metatranscriptome/lt2.fa : chr # 647  "MSTRG.648.1::NC_003197.2:3291730-3293723(-)" chrStart: 1368064
doc/metatranscriptome/lt2.fa : chr # 648  "MSTRG.649.1::NC_003197.2:3300107-3300504(+)" chrStart: 1370112
doc/metatranscriptome/lt2.fa : chr # 649  "MSTRG.650.1::NC_003197.2:3309934-3310488(-)" chrStart: 1372160
doc/metatranscriptome/lt2.fa : chr # 650  "MSTRG.651.1::NC_003197.2:3317860-3318262(+)" chrStart: 1374208
doc/metatranscriptome/lt2.fa : chr # 651  "MSTRG.652.1::NC_003197.2:3319176-3320823(-)" chrStart: 1376256
doc/metatranscriptome/lt2.fa : chr # 652  "MSTRG.653.1::NC_003197.2:3321654-3323051(+)" chrStart: 1378304
doc/metatranscriptome/lt2.fa : chr # 653  "MSTRG.654.1::NC_003197.2:3343572-3343789(+)" chrStart: 1380352
doc/metatranscriptome/lt2.fa : chr # 654  "MSTRG.655.1::NC_003197.2:3345003-3345359(-)" chrStart: 1382400
doc/metatranscriptome/lt2.fa : chr # 655  "MSTRG.656.1::NC_003197.2:3346649-3347419(-)" chrStart: 1384448
doc/metatranscriptome/lt2.fa : chr # 656  "MSTRG.657.1::NC_003197.2:3348476-3349304(+)" chrStart: 1386496
doc/metatranscriptome/lt2.fa : chr # 657  "MSTRG.658.1::NC_003197.2:3350244-3351087(+)" chrStart: 1388544
doc/metatranscriptome/lt2.fa : chr # 658  "MSTRG.659.1::NC_003197.2:3352110-3352320(+)" chrStart: 1390592
doc/metatranscriptome/lt2.fa : chr # 659  "MSTRG.660.1::NC_003197.2:3357626-3357791(+)" chrStart: 1392640
doc/metatranscriptome/lt2.fa : chr # 660  "MSTRG.661.1::NC_003197.2:3358077-3358299(-)" chrStart: 1394688
doc/metatranscriptome/lt2.fa : chr # 661  "MSTRG.662.1::NC_003197.2:3358932-3359235(+)" chrStart: 1396736
doc/metatranscriptome/lt2.fa : chr # 662  "MSTRG.663.1::NC_003197.2:3359258-3359562(-)" chrStart: 1398784
doc/metatranscriptome/lt2.fa : chr # 663  "MSTRG.664.1::NC_003197.2:3363805-3363973(-)" chrStart: 1400832
doc/metatranscriptome/lt2.fa : chr # 664  "MSTRG.665.1::NC_003197.2:3366549-3367014(-)" chrStart: 1402880
doc/metatranscriptome/lt2.fa : chr # 665  "MSTRG.666.1::NC_003197.2:3374010-3374359(+)" chrStart: 1404928
doc/metatranscriptome/lt2.fa : chr # 666  "MSTRG.667.1::NC_003197.2:3374773-3375291(+)" chrStart: 1406976
doc/metatranscriptome/lt2.fa : chr # 667  "MSTRG.668.1::NC_003197.2:3375541-3377497(+)" chrStart: 1409024
doc/metatranscriptome/lt2.fa : chr # 668  "MSTRG.669.1::NC_003197.2:3383130-3383486(-)" chrStart: 1411072
doc/metatranscriptome/lt2.fa : chr # 669  "MSTRG.670.1::NC_003197.2:3384689-3386129(+)" chrStart: 1413120
doc/metatranscriptome/lt2.fa : chr # 670  "MSTRG.671.1::NC_003197.2:3386525-3386933(+)" chrStart: 1415168
doc/metatranscriptome/lt2.fa : chr # 671  "MSTRG.672.1::NC_003197.2:3393438-3394788(+)" chrStart: 1417216
doc/metatranscriptome/lt2.fa : chr # 672  "MSTRG.673.1::NC_003197.2:3395016-3395268(+)" chrStart: 1419264
doc/metatranscriptome/lt2.fa : chr # 673  "MSTRG.674.1::NC_003197.2:3395564-3395846(+)" chrStart: 1421312
doc/metatranscriptome/lt2.fa : chr # 674  "MSTRG.675.1::NC_003197.2:3396335-3397421(+)" chrStart: 1423360
doc/metatranscriptome/lt2.fa : chr # 675  "MSTRG.676.1::NC_003197.2:3397459-3397782(-)" chrStart: 1425408
doc/metatranscriptome/lt2.fa : chr # 676  "MSTRG.677.1::NC_003197.2:3401019-3401669(+)" chrStart: 1427456
doc/metatranscriptome/lt2.fa : chr # 677  "MSTRG.678.1::NC_003197.2:3401990-3403071(-)" chrStart: 1429504
doc/metatranscriptome/lt2.fa : chr # 678  "MSTRG.679.1::NC_003197.2:3414812-3416063(-)" chrStart: 1431552
doc/metatranscriptome/lt2.fa : chr # 679  "MSTRG.680.1::NC_003197.2:3438891-3439596(-)" chrStart: 1433600
doc/metatranscriptome/lt2.fa : chr # 680  "MSTRG.681.1::NC_003197.2:3446726-3446971(-)" chrStart: 1435648
doc/metatranscriptome/lt2.fa : chr # 681  "MSTRG.682.1::NC_003197.2:3448059-3448910(-)" chrStart: 1437696
doc/metatranscriptome/lt2.fa : chr # 682  "MSTRG.683.1::NC_003197.2:3451261-3451454(-)" chrStart: 1439744
doc/metatranscriptome/lt2.fa : chr # 683  "MSTRG.684.1::NC_003197.2:3454741-3455573(-)" chrStart: 1441792
doc/metatranscriptome/lt2.fa : chr # 684  "MSTRG.685.1::NC_003197.2:3459702-3459935(+)" chrStart: 1443840
doc/metatranscriptome/lt2.fa : chr # 685  "MSTRG.686.1::NC_003197.2:3461734-3462909(-)" chrStart: 1445888
doc/metatranscriptome/lt2.fa : chr # 686  "MSTRG.687.1::NC_003197.2:3464666-3465431(-)" chrStart: 1447936
doc/metatranscriptome/lt2.fa : chr # 687  "MSTRG.688.1::NC_003197.2:3466032-3466147(-)" chrStart: 1449984
doc/metatranscriptome/lt2.fa : chr # 688  "MSTRG.689.1::NC_003197.2:3472453-3473133(-)" chrStart: 1452032
doc/metatranscriptome/lt2.fa : chr # 689  "MSTRG.690.1::NC_003197.2:3476781-3476996(-)" chrStart: 1454080
doc/metatranscriptome/lt2.fa : chr # 690  "MSTRG.691.1::NC_003197.2:3478196-3479711(-)" chrStart: 1456128
doc/metatranscriptome/lt2.fa : chr # 691  "MSTRG.692.1::NC_003197.2:3482572-3483697(+)" chrStart: 1458176
doc/metatranscriptome/lt2.fa : chr # 692  "MSTRG.693.1::NC_003197.2:3485823-3486182(+)" chrStart: 1460224
doc/metatranscriptome/lt2.fa : chr # 693  "MSTRG.694.1::NC_003197.2:3486468-3486766(+)" chrStart: 1462272
doc/metatranscriptome/lt2.fa : chr # 694  "MSTRG.695.1::NC_003197.2:3490428-3490901(-)" chrStart: 1464320
doc/metatranscriptome/lt2.fa : chr # 695  "MSTRG.696.1::NC_003197.2:3494551-3494756(+)" chrStart: 1466368
doc/metatranscriptome/lt2.fa : chr # 696  "MSTRG.697.1::NC_003197.2:3498773-3498927(+)" chrStart: 1468416
doc/metatranscriptome/lt2.fa : chr # 697  "MSTRG.698.1::NC_003197.2:3508198-3508871(-)" chrStart: 1470464
doc/metatranscriptome/lt2.fa : chr # 698  "MSTRG.699.1::NC_003197.2:3510578-3511195(-)" chrStart: 1472512
doc/metatranscriptome/lt2.fa : chr # 699  "MSTRG.700.1::NC_003197.2:3512658-3513396(-)" chrStart: 1474560
doc/metatranscriptome/lt2.fa : chr # 700  "MSTRG.701.1::NC_003197.2:3515734-3516883(+)" chrStart: 1476608
doc/metatranscriptome/lt2.fa : chr # 701  "MSTRG.702.1::NC_003197.2:3529703-3529944(-)" chrStart: 1478656
doc/metatranscriptome/lt2.fa : chr # 702  "MSTRG.703.1::NC_003197.2:3533712-3534207(+)" chrStart: 1480704
doc/metatranscriptome/lt2.fa : chr # 703  "MSTRG.704.1::NC_003197.2:3535026-3535899(-)" chrStart: 1482752
doc/metatranscriptome/lt2.fa : chr # 704  "MSTRG.705.1::NC_003197.2:3536399-3536572(-)" chrStart: 1484800
doc/metatranscriptome/lt2.fa : chr # 705  "MSTRG.706.1::NC_003197.2:3540378-3541043(-)" chrStart: 1486848
doc/metatranscriptome/lt2.fa : chr # 706  "MSTRG.707.1::NC_003197.2:3541650-3541939(-)" chrStart: 1488896
doc/metatranscriptome/lt2.fa : chr # 707  "MSTRG.708.1::NC_003197.2:3544108-3544696(-)" chrStart: 1490944
doc/metatranscriptome/lt2.fa : chr # 708  "MSTRG.709.1::NC_003197.2:3546428-3546943(-)" chrStart: 1492992
doc/metatranscriptome/lt2.fa : chr # 709  "MSTRG.710.1::NC_003197.2:3550000-3550472(+)" chrStart: 1495040
doc/metatranscriptome/lt2.fa : chr # 710  "MSTRG.711.1::NC_003197.2:3566878-3570070(-)" chrStart: 1497088
doc/metatranscriptome/lt2.fa : chr # 711  "MSTRG.712.1::NC_003197.2:3570453-3572022(-)" chrStart: 1501184
doc/metatranscriptome/lt2.fa : chr # 712  "MSTRG.713.1::NC_003197.2:3575057-3575787(-)" chrStart: 1503232
doc/metatranscriptome/lt2.fa : chr # 713  "MSTRG.714.1::NC_003197.2:3582283-3588141(-)" chrStart: 1505280
doc/metatranscriptome/lt2.fa : chr # 714  "MSTRG.715.1::NC_003197.2:3588726-3590331(-)" chrStart: 1511424
doc/metatranscriptome/lt2.fa : chr # 715  "MSTRG.716.1::NC_003197.2:3590674-3594671(-)" chrStart: 1513472
doc/metatranscriptome/lt2.fa : chr # 716  "MSTRG.717.1::NC_003197.2:3596056-3596697(-)" chrStart: 1517568
doc/metatranscriptome/lt2.fa : chr # 717  "MSTRG.718.1::NC_003197.2:3597700-3600250(-)" chrStart: 1519616
doc/metatranscriptome/lt2.fa : chr # 718  "MSTRG.719.1::NC_003197.2:3600882-3602767(-)" chrStart: 1523712
doc/metatranscriptome/lt2.fa : chr # 719  "MSTRG.720.1::NC_003197.2:3606142-3606495(-)" chrStart: 1525760
doc/metatranscriptome/lt2.fa : chr # 720  "MSTRG.721.1::NC_003197.2:3609084-3609770(-)" chrStart: 1527808
doc/metatranscriptome/lt2.fa : chr # 721  "MSTRG.722.1::NC_003197.2:3609829-3610716(+)" chrStart: 1529856
doc/metatranscriptome/lt2.fa : chr # 722  "MSTRG.723.1::NC_003197.2:3611422-3611863(+)" chrStart: 1531904
doc/metatranscriptome/lt2.fa : chr # 723  "MSTRG.724.1::NC_003197.2:3613479-3614015(+)" chrStart: 1533952
doc/metatranscriptome/lt2.fa : chr # 724  "MSTRG.725.1::NC_003197.2:3615596-3616242(+)" chrStart: 1536000
doc/metatranscriptome/lt2.fa : chr # 725  "MSTRG.726.1::NC_003197.2:3617059-3617845(+)" chrStart: 1538048
doc/metatranscriptome/lt2.fa : chr # 726  "MSTRG.727.1::NC_003197.2:3617853-3618813(-)" chrStart: 1540096
doc/metatranscriptome/lt2.fa : chr # 727  "MSTRG.728.1::NC_003197.2:3621607-3621846(-)" chrStart: 1542144
doc/metatranscriptome/lt2.fa : chr # 728  "MSTRG.729.1::NC_003197.2:3639726-3640571(-)" chrStart: 1544192
doc/metatranscriptome/lt2.fa : chr # 729  "MSTRG.730.1::NC_003197.2:3642338-3643118(-)" chrStart: 1546240
doc/metatranscriptome/lt2.fa : chr # 730  "MSTRG.731.1::NC_003197.2:3649995-3650283(+)" chrStart: 1548288
doc/metatranscriptome/lt2.fa : chr # 731  "MSTRG.732.1::NC_003197.2:3650862-3651167(+)" chrStart: 1550336
doc/metatranscriptome/lt2.fa : chr # 732  "MSTRG.733.1::NC_003197.2:3652855-3653210(+)" chrStart: 1552384
doc/metatranscriptome/lt2.fa : chr # 733  "MSTRG.734.1::NC_003197.2:3653551-3654481(+)" chrStart: 1554432
doc/metatranscriptome/lt2.fa : chr # 734  "MSTRG.735.1::NC_003197.2:3654766-3655046(-)" chrStart: 1556480
doc/metatranscriptome/lt2.fa : chr # 735  "MSTRG.736.1::NC_003197.2:3663808-3664474(+)" chrStart: 1558528
doc/metatranscriptome/lt2.fa : chr # 736  "MSTRG.737.1::NC_003197.2:3665876-3666504(+)" chrStart: 1560576
doc/metatranscriptome/lt2.fa : chr # 737  "MSTRG.738.1::NC_003197.2:3667965-3668622(-)" chrStart: 1562624
doc/metatranscriptome/lt2.fa : chr # 738  "MSTRG.739.1::NC_003197.2:3673803-3674080(-)" chrStart: 1564672
doc/metatranscriptome/lt2.fa : chr # 739  "MSTRG.740.1::NC_003197.2:3678515-3679251(+)" chrStart: 1566720
doc/metatranscriptome/lt2.fa : chr # 740  "MSTRG.741.1::NC_003197.2:3679868-3680036(-)" chrStart: 1568768
doc/metatranscriptome/lt2.fa : chr # 741  "MSTRG.742.1::NC_003197.2:3680957-3681290(-)" chrStart: 1570816
doc/metatranscriptome/lt2.fa : chr # 742  "MSTRG.743.1::NC_003197.2:3686316-3686639(-)" chrStart: 1572864
doc/metatranscriptome/lt2.fa : chr # 743  "MSTRG.744.1::NC_003197.2:3688710-3690824(+)" chrStart: 1574912
doc/metatranscriptome/lt2.fa : chr # 744  "MSTRG.745.1::NC_003197.2:3699456-3699913(-)" chrStart: 1579008
doc/metatranscriptome/lt2.fa : chr # 745  "MSTRG.746.1::NC_003197.2:3705541-3707662(-)" chrStart: 1581056
doc/metatranscriptome/lt2.fa : chr # 746  "MSTRG.747.1::NC_003197.2:3732945-3733110(-)" chrStart: 1585152
doc/metatranscriptome/lt2.fa : chr # 747  "MSTRG.748.1::NC_003197.2:3736117-3736322(-)" chrStart: 1587200
doc/metatranscriptome/lt2.fa : chr # 748  "MSTRG.749.1::NC_003197.2:3741716-3742453(+)" chrStart: 1589248
doc/metatranscriptome/lt2.fa : chr # 749  "MSTRG.750.1::NC_003197.2:3759722-3760139(+)" chrStart: 1591296
doc/metatranscriptome/lt2.fa : chr # 750  "MSTRG.751.1::NC_003197.2:3760855-3761380(+)" chrStart: 1593344
doc/metatranscriptome/lt2.fa : chr # 751  "MSTRG.752.1::NC_003197.2:3766131-3766743(-)" chrStart: 1595392
doc/metatranscriptome/lt2.fa : chr # 752  "MSTRG.753.1::NC_003197.2:3767387-3767513(-)" chrStart: 1597440
doc/metatranscriptome/lt2.fa : chr # 753  "MSTRG.754.1::NC_003197.2:3768692-3769975(+)" chrStart: 1599488
doc/metatranscriptome/lt2.fa : chr # 754  "MSTRG.755.1::NC_003197.2:3776269-3776452(+)" chrStart: 1601536
doc/metatranscriptome/lt2.fa : chr # 755  "MSTRG.756.1::NC_003197.2:3785636-3786051(-)" chrStart: 1603584
doc/metatranscriptome/lt2.fa : chr # 756  "MSTRG.757.1::NC_003197.2:3794050-3794359(-)" chrStart: 1605632
doc/metatranscriptome/lt2.fa : chr # 757  "MSTRG.758.1::NC_003197.2:3800362-3800772(-)" chrStart: 1607680
doc/metatranscriptome/lt2.fa : chr # 758  "MSTRG.759.1::NC_003197.2:3803353-3803788(-)" chrStart: 1609728
doc/metatranscriptome/lt2.fa : chr # 759  "MSTRG.760.1::NC_003197.2:3804704-3805531(+)" chrStart: 1611776
doc/metatranscriptome/lt2.fa : chr # 760  "MSTRG.761.1::NC_003197.2:3808117-3808470(-)" chrStart: 1613824
doc/metatranscriptome/lt2.fa : chr # 761  "MSTRG.762.1::NC_003197.2:3810093-3810351(-)" chrStart: 1615872
doc/metatranscriptome/lt2.fa : chr # 762  "MSTRG.763.1::NC_003197.2:3810754-3811078(-)" chrStart: 1617920
doc/metatranscriptome/lt2.fa : chr # 763  "MSTRG.764.1::NC_003197.2:3814378-3816194(-)" chrStart: 1619968
doc/metatranscriptome/lt2.fa : chr # 764  "MSTRG.765.1::NC_003197.2:3823533-3823793(+)" chrStart: 1622016
doc/metatranscriptome/lt2.fa : chr # 765  "MSTRG.766.1::NC_003197.2:3829134-3829596(+)" chrStart: 1624064
doc/metatranscriptome/lt2.fa : chr # 766  "MSTRG.767.1::NC_003197.2:3834130-3834525(+)" chrStart: 1626112
doc/metatranscriptome/lt2.fa : chr # 767  "MSTRG.768.1::NC_003197.2:3834677-3835500(-)" chrStart: 1628160
doc/metatranscriptome/lt2.fa : chr # 768  "MSTRG.769.1::NC_003197.2:3836297-3836711(+)" chrStart: 1630208
doc/metatranscriptome/lt2.fa : chr # 769  "MSTRG.770.1::NC_003197.2:3840098-3840268(-)" chrStart: 1632256
doc/metatranscriptome/lt2.fa : chr # 770  "MSTRG.771.1::NC_003197.2:3840562-3842358(-)" chrStart: 1634304
doc/metatranscriptome/lt2.fa : chr # 771  "MSTRG.772.1::NC_003197.2:3867666-3868059(+)" chrStart: 1636352
doc/metatranscriptome/lt2.fa : chr # 772  "MSTRG.773.1::NC_003197.2:3868343-3869532(-)" chrStart: 1638400
doc/metatranscriptome/lt2.fa : chr # 773  "MSTRG.774.1::NC_003197.2:3872421-3873337(-)" chrStart: 1640448
doc/metatranscriptome/lt2.fa : chr # 774  "MSTRG.775.1::NC_003197.2:3874136-3874816(-)" chrStart: 1642496
doc/metatranscriptome/lt2.fa : chr # 775  "MSTRG.776.1::NC_003197.2:3875239-3875594(+)" chrStart: 1644544
doc/metatranscriptome/lt2.fa : chr # 776  "MSTRG.777.1::NC_003197.2:3878182-3878654(+)" chrStart: 1646592
doc/metatranscriptome/lt2.fa : chr # 777  "MSTRG.778.1::NC_003197.2:3887727-3888123(+)" chrStart: 1648640
doc/metatranscriptome/lt2.fa : chr # 778  "MSTRG.779.1::NC_003197.2:3893816-3894008(-)" chrStart: 1650688
doc/metatranscriptome/lt2.fa : chr # 779  "MSTRG.780.1::NC_003197.2:3895986-3896560(-)" chrStart: 1652736
doc/metatranscriptome/lt2.fa : chr # 780  "MSTRG.781.1::NC_003197.2:3899291-3899714(+)" chrStart: 1654784
doc/metatranscriptome/lt2.fa : chr # 781  "MSTRG.782.1::NC_003197.2:3902330-3902490(-)" chrStart: 1656832
doc/metatranscriptome/lt2.fa : chr # 782  "MSTRG.783.1::NC_003197.2:3902696-3902897(-)" chrStart: 1658880
doc/metatranscriptome/lt2.fa : chr # 783  "MSTRG.784.1::NC_003197.2:3905341-3906662(+)" chrStart: 1660928
doc/metatranscriptome/lt2.fa : chr # 784  "MSTRG.785.1::NC_003197.2:3911011-3911667(-)" chrStart: 1662976
doc/metatranscriptome/lt2.fa : chr # 785  "MSTRG.786.1::NC_003197.2:3913704-3914089(-)" chrStart: 1665024
doc/metatranscriptome/lt2.fa : chr # 786  "MSTRG.787.1::NC_003197.2:3915464-3915886(-)" chrStart: 1667072
doc/metatranscriptome/lt2.fa : chr # 787  "MSTRG.788.1::NC_003197.2:3916158-3916593(-)" chrStart: 1669120
doc/metatranscriptome/lt2.fa : chr # 788  "MSTRG.789.1::NC_003197.2:3925477-3925839(+)" chrStart: 1671168
doc/metatranscriptome/lt2.fa : chr # 789  "MSTRG.790.1::NC_003197.2:3933728-3934001(+)" chrStart: 1673216
doc/metatranscriptome/lt2.fa : chr # 790  "MSTRG.791.1::NC_003197.2:3951582-3951806(+)" chrStart: 1675264
doc/metatranscriptome/lt2.fa : chr # 791  "MSTRG.792.1::NC_003197.2:3960889-3962535(-)" chrStart: 1677312
doc/metatranscriptome/lt2.fa : chr # 792  "MSTRG.793.1::NC_003197.2:3963416-3965466(-)" chrStart: 1679360
doc/metatranscriptome/lt2.fa : chr # 793  "MSTRG.794.1::NC_003197.2:3978892-3979099(+)" chrStart: 1683456
doc/metatranscriptome/lt2.fa : chr # 794  "MSTRG.795.1::NC_003197.2:3997664-3997840(-)" chrStart: 1685504
doc/metatranscriptome/lt2.fa : chr # 795  "MSTRG.796.1::NC_003197.2:4006218-4006420(-)" chrStart: 1687552
doc/metatranscriptome/lt2.fa : chr # 796  "MSTRG.797.1::NC_003197.2:4024508-4024878(+)" chrStart: 1689600
doc/metatranscriptome/lt2.fa : chr # 797  "MSTRG.798.1::NC_003197.2:4040593-4040838(-)" chrStart: 1691648
doc/metatranscriptome/lt2.fa : chr # 798  "MSTRG.799.1::NC_003197.2:4041809-4042355(-)" chrStart: 1693696
doc/metatranscriptome/lt2.fa : chr # 799  "MSTRG.800.1::NC_003197.2:4043574-4044314(-)" chrStart: 1695744
doc/metatranscriptome/lt2.fa : chr # 800  "MSTRG.801.1::NC_003197.2:4045614-4045904(+)" chrStart: 1697792
doc/metatranscriptome/lt2.fa : chr # 801  "MSTRG.802.1::NC_003197.2:4071211-4071578(-)" chrStart: 1699840
doc/metatranscriptome/lt2.fa : chr # 802  "MSTRG.803.1::NC_003197.2:4073640-4074655(-)" chrStart: 1701888
doc/metatranscriptome/lt2.fa : chr # 803  "MSTRG.804.1::NC_003197.2:4075855-4076767(-)" chrStart: 1703936
doc/metatranscriptome/lt2.fa : chr # 804  "MSTRG.805.1::NC_003197.2:4077385-4080170(-)" chrStart: 1705984
doc/metatranscriptome/lt2.fa : chr # 805  "MSTRG.806.1::NC_003197.2:4085317-4086407(+)" chrStart: 1710080
doc/metatranscriptome/lt2.fa : chr # 806  "MSTRG.807.1::NC_003197.2:4087676-4088252(-)" chrStart: 1712128
doc/metatranscriptome/lt2.fa : chr # 807  "MSTRG.808.1::NC_003197.2:4089279-4089578(+)" chrStart: 1714176
doc/metatranscriptome/lt2.fa : chr # 808  "MSTRG.809.1::NC_003197.2:4095381-4095604(+)" chrStart: 1716224
doc/metatranscriptome/lt2.fa : chr # 809  "MSTRG.810.1::NC_003197.2:4100144-4101719(+)" chrStart: 1718272
doc/metatranscriptome/lt2.fa : chr # 810  "MSTRG.811.1::NC_003197.2:4102049-4105033(+)" chrStart: 1720320
doc/metatranscriptome/lt2.fa : chr # 811  "MSTRG.812.1::NC_003197.2:4106492-4106710(+)" chrStart: 1724416
doc/metatranscriptome/lt2.fa : chr # 812  "MSTRG.813.1::NC_003197.2:4108724-4108859(+)" chrStart: 1726464
doc/metatranscriptome/lt2.fa : chr # 813  "MSTRG.814.1::NC_003197.2:4117418-4119221(+)" chrStart: 1728512
doc/metatranscriptome/lt2.fa : chr # 814  "MSTRG.815.1::NC_003197.2:4123367-4123642(-)" chrStart: 1730560
doc/metatranscriptome/lt2.fa : chr # 815  "MSTRG.816.1::NC_003197.2:4125379-4126832(+)" chrStart: 1732608
doc/metatranscriptome/lt2.fa : chr # 816  "MSTRG.817.1::NC_003197.2:4128919-4129493(+)" chrStart: 1734656
doc/metatranscriptome/lt2.fa : chr # 817  "MSTRG.818.1::NC_003197.2:4134372-4134614(+)" chrStart: 1736704
doc/metatranscriptome/lt2.fa : chr # 818  "MSTRG.819.1::NC_003197.2:4139974-4140202(+)" chrStart: 1738752
doc/metatranscriptome/lt2.fa : chr # 819  "MSTRG.820.1::NC_003197.2:4140918-4141356(+)" chrStart: 1740800
doc/metatranscriptome/lt2.fa : chr # 820  "MSTRG.821.1::NC_003197.2:4141659-4141817(+)" chrStart: 1742848
doc/metatranscriptome/lt2.fa : chr # 821  "MSTRG.822.1::NC_003197.2:4145230-4145903(-)" chrStart: 1744896
doc/metatranscriptome/lt2.fa : chr # 822  "MSTRG.823.1::NC_003197.2:4147779-4148126(-)" chrStart: 1746944
doc/metatranscriptome/lt2.fa : chr # 823  "MSTRG.824.1::NC_003197.2:4153567-4154098(+)" chrStart: 1748992
doc/metatranscriptome/lt2.fa : chr # 824  "MSTRG.825.1::NC_003197.2:4157194-4157634(+)" chrStart: 1751040
doc/metatranscriptome/lt2.fa : chr # 825  "MSTRG.826.1::NC_003197.2:4162472-4162861(+)" chrStart: 1753088
doc/metatranscriptome/lt2.fa : chr # 826  "MSTRG.827.1::NC_003197.2:4173704-4174636(-)" chrStart: 1755136
doc/metatranscriptome/lt2.fa : chr # 827  "MSTRG.828.1::NC_003197.2:4179276-4179420(+)" chrStart: 1757184
doc/metatranscriptome/lt2.fa : chr # 828  "MSTRG.829.1::NC_003197.2:4179925-4181217(+)" chrStart: 1759232
doc/metatranscriptome/lt2.fa : chr # 829  "MSTRG.830.1::NC_003197.2:4185293-4185640(+)" chrStart: 1761280
doc/metatranscriptome/lt2.fa : chr # 830  "MSTRG.831.1::NC_003197.2:4188051-4190369(-)" chrStart: 1763328
doc/metatranscriptome/lt2.fa : chr # 831  "MSTRG.832.1::NC_003197.2:4190821-4191395(-)" chrStart: 1767424
doc/metatranscriptome/lt2.fa : chr # 832  "MSTRG.833.1::NC_003197.2:4196051-4197623(+)" chrStart: 1769472
doc/metatranscriptome/lt2.fa : chr # 833  "MSTRG.834.1::NC_003197.2:4198139-4201128(+)" chrStart: 1771520
doc/metatranscriptome/lt2.fa : chr # 834  "MSTRG.835.1::NC_003197.2:4201328-4201443(+)" chrStart: 1775616
doc/metatranscriptome/lt2.fa : chr # 835  "MSTRG.836.1::NC_003197.2:4204874-4205045(-)" chrStart: 1777664
doc/metatranscriptome/lt2.fa : chr # 836  "MSTRG.837.1::NC_003197.2:4210182-4210408(+)" chrStart: 1779712
doc/metatranscriptome/lt2.fa : chr # 837  "MSTRG.838.1::NC_003197.2:4211520-4212250(+)" chrStart: 1781760
doc/metatranscriptome/lt2.fa : chr # 838  "MSTRG.839.1::NC_003197.2:4212503-4212761(-)" chrStart: 1783808
doc/metatranscriptome/lt2.fa : chr # 839  "MSTRG.840.1::NC_003197.2:4215427-4215625(-)" chrStart: 1785856
doc/metatranscriptome/lt2.fa : chr # 840  "MSTRG.841.1::NC_003197.2:4216826-4217080(-)" chrStart: 1787904
doc/metatranscriptome/lt2.fa : chr # 841  "MSTRG.842.1::NC_003197.2:4235784-4236100(+)" chrStart: 1789952
doc/metatranscriptome/lt2.fa : chr # 842  "MSTRG.843.1::NC_003197.2:4236698-4237467(+)" chrStart: 1792000
doc/metatranscriptome/lt2.fa : chr # 843  "MSTRG.844.1::NC_003197.2:4237953-4238381(+)" chrStart: 1794048
doc/metatranscriptome/lt2.fa : chr # 844  "MSTRG.845.1::NC_003197.2:4238776-4239348(+)" chrStart: 1796096
