STAR version=2.7.11b
STAR compilation time,server,dir=2024-07-03T14:39:20+0000 :/opt/conda/conda-bld/star_1720017372352/work/source
##### Command Line:
/home/limch05p/miniforge3/envs/riboss/bin/STAR-avx2 --runMode genomeGenerate --runThreadN 4 --genomeDir doc/metatranscriptome/lt2 --genomeFastaFiles doc/metatranscriptome/lt2.fa --genomeSAindexNbases 7 --genomeChrBinNbits 11
##### Initial USER parameters from Command Line:
###### All USER parameters from Command Line:
runMode                       genomeGenerate        ~RE-DEFINED
runThreadN                    4     ~RE-DEFINED
genomeDir                     doc/metatranscriptome/lt2     ~RE-DEFINED
genomeFastaFiles              doc/metatranscriptome/lt2.fa        ~RE-DEFINED
genomeSAindexNbases           7     ~RE-DEFINED
genomeChrBinNbits             11     ~RE-DEFINED
##### Finished reading parameters from all sources

##### Final user re-defined parameters-----------------:
runMode                           genomeGenerate   
gene-STM3657::NC_003197.2:3842910-3844396(-)	1486
gene-STM3658::NC_003197.2:3843378-3844374(+)	996
gene-STM3659::NC_003197.2:3844396-3844924(-)	528
gene-STM3660::NC_003197.2:3844924-3846478(-)	1554
gene-STM3661::NC_003197.2:3846478-3849402(-)	2924
gene-STM3662::NC_003197.2:3848163-3849342(+)	1179
gene-STM3663::NC_003197.2:3849402-3854030(-)	4628
gene-STM3664::NC_003197.2:3850542-3852570(+)	2028
gene-STM3665::NC_003197.2:3852743-3853994(+)	1251
gene-STM3666::NC_003197.2:3854030-3854620(-)	590
gene-STM3667::NC_003197.2:3854620-3864832(-)	10212
gene-STM3668::NC_003197.2:3855650-3856649(+)	999
gene-STM3669::NC_003197.2:3856660-3857125(+)	465
gene-STM3670::NC_003197.2:3857148-3858081(+)	933
gene-STM3671::NC_003197.2:3858219-3858693(+)	474
gene-STM3672::NC_003197.2:3858695-3859973(+)	1278
gene-STM3673::NC_003197.2:3859984-3860971(+)	987
gene-STM3674::NC_003197.2:3860974-3863122(+)	2148
gene-STM3675::NC_003197.2:3862467-3863976(+)	1509
gene-STM3676::NC_003197.2:3863122-3864672(+)	1550
gene-STM3677::NC_003197.2:3863976-3864672(+)	696
gene-STM3678::NC_003197.2:3864832-3865747(-)	915
gene-STM3679::NC_003197.2:3865911-3867867(+)	1956
gene-STM3680::NC_003197.2:3867984-3870857(-)	2873
gene-STM3681::NC_003197.2:3869691-3870573(+)	882
gene-STM3682::NC_003197.2:3870857-3873518(-)	2661
gene-STM3683::NC_003197.2:3872704-3874096(-)	1392
gene-STM3684::NC_003197.2:3874194-3875080(-)	886
gene-STM3685::NC_003197.2:3875278-3877415(+)	2137
gene-STM3686::NC_003197.2:3877415-3879660(+)	2245
gene-STM3687::NC_003197.2:3878560-3879660(+)	1100
gene-STM3688::NC_003197.2:3879160-3879370(-)	210
gene-STM3689::NC_003197.2:3879660-3880512(+)	852
gene-STM3690::NC_003197.2:3880512-3881239(+)	727
gene-STM3691::NC_003197.2:3881239-3885923(+)	4684
gene-STM3692::NC_003197.2:3885923-3888348(+)	2425
gene-STM3693::NC_003197.2:3887575-3889602(+)	2027
gene-STM3694::NC_003197.2:3888348-3889602(+)	1254
gene-STM3695::NC_003197.2:3889602-3891466(+)	1864
gene-STM3696::NC_003197.2:3890143-3891148(-)	1005
gene-STM3697::NC_003197.2:3891466-3892736(+)	1270
gene-STM3698::NC_003197.2:3892736-3897575(+)	4839
gene-STM3699::NC_003197.2:3894129-3894951(-)	822
gene-STM3700::NC_003197.2:3895028-3896515(-)	1487
gene-STM3701::NC_003197.2:3896047-3896515(-)	468
gene-STM3702::NC_003197.2:3896558-3896810(-)	252
gene-STM3703::NC_003197.2:3896896-3897328(-)	432
gene-STM3704::NC_003197.2:3897575-3899129(+)	1554
gene-STM3705::NC_003197.2:3899129-3900416(+)	1287
gene-STM3706::NC_003197.2:3900416-3905327(+)	4911
gene-STM3707::NC_003197.2:3901365-3902400(-)	1035
gene-STM3708::NC_003197.2:3902893-3903919(-)	1026
gene-STM3709::NC_003197.2:3903928-3905125(-)	1197
gene-STM3710::NC_003197.2:3905327-3906262(+)	935
gene-STM3711::NC_003197.2:3906262-3908301(+)	2039
gene-STM3712::NC_003197.2:3907308-3908301(+)	993
gene-STM3713::NC_003197.2:3908301-3909516(+)	1215
gene-STM3714::NC_003197.2:3909572-3910818(-)	1246
gene-STM3715::NC_003197.2:3910818-3911777(-)	959
gene-STM3716::NC_003197.2:3911777-3912498(-)	721
gene-STM3717::NC_003197.2:3912498-3913526(-)	1028
gene-STM3718::NC_003197.2:3913526-3914545(-)	1019
gene-STM3719::NC_003197.2:3914545-3915694(-)	1149
gene-STM3720::NC_003197.2:3915694-3915959(-)	265
gene-STM3721::NC_003197.2:3915959-3917870(-)	1911
gene-STM3722::NC_003197.2:3916749-3918905(-)	2156
gene-STM3723::NC_003197.2:3917870-3918905(-)	1035
gene-STM3724::NC_003197.2:3919349-3920635(+)	1286
gene-STM3725::NC_003197.2:3920635-3921115(+)	480
gene-STM3726::NC_003197.2:3921142-3921952(-)	810
gene-STM3729::NC_003197.2:3922691-3923357(-)	666
gene-STM3730::NC_003197.2:3923529-3925189(+)	1660
gene-STM3731::NC_003197.2:3924733-3925189(+)	456
gene-STM3732::NC_003197.2:3925296-3925893(+)	597
gene-STM3733::NC_003197.2:3925970-3926612(-)	642
gene-STM3740::NC_003197.2:3933109-3933787(+)	678
gene-STM3741::NC_003197.2:3933787-3934081(+)	294
gene-STM3742::NC_003197.2:3934081-3936197(+)	2116
gene-STM3743::NC_003197.2:3936197-3936892(+)	695
gene-STM3744::NC_003197.2:3936892-3940379(+)	3487
gene-STM3745::NC_003197.2:3938976-3939828(-)	852
gene-STM3746::NC_003197.2:3939830-3941281(-)	1451
gene-STM3747::NC_003197.2:3941263-3942655(+)	1392
gene-STM3749::NC_003197.2:3944587-3946917(-)	2330
gene-STM3750::NC_003197.2:3946917-3948622(-)	1705
rna-STM3751::NC_003197.2:3948587-3948678(+)	91
gene-STM3755::NC_003197.2:3951744-3952782(+)	1038
MSTRG.2823.1::NC_003197.2:3953330-3953625(.)	295
gene-STM3757::NC_003197.2:3954772-3957640(+)	2868
gene-STM3760::NC_003197.2:3959119-3959394(-)	275
MSTRG.2826.1::NC_003197.2:3959405-3959819(.)	414
gene-STM3761::NC_003197.2:3959850-3960531(+)	681
gene-STM3762::NC_003197.2:3960759-3961553(-)	794
gene-STM3763::NC_003197.2:3961553-3964499(-)	2946
gene-STM3764::NC_003197.2:3964499-3966648(-)	2149
gene-STM3765::NC_003197.2:3965703-3966606(+)	903
gene-STM3766::NC_003197.2:3966648-3967825(-)	1177
gene-STM3767::NC_003197.2:3967825-3969668(-)	1843
gene-STM3768::NC_003197.2:3968555-3969668(-)	1113
gene-STM3769::NC_003197.2:3969668-3971420(-)	1752
gene-STM3770::NC_003197.2:3970525-3971420(-)	895
gene-STM3771::NC_003197.2:3971420-3971916(-)	496
gene-STM3772::NC_003197.2:3971916-3972560(-)	644
gene-STM3773::NC_003197.2:3972560-3977396(-)	4836
gene-STM3774::NC_003197.2:3975555-3975849(+)	294
gene-STM3775::NC_003197.2:3975954-3977337(+)	1383
gene-STM3776::NC_003197.2:3977396-3979562(-)	2166
gene-STM3777::NC_003197.2:3978805-3979472(+)	667
gene-STM3778::NC_003197.2:3979148-3979472(+)	324
gene-STM3779::NC_003197.2:3979562-3979841(-)	279
gene-STM3780::NC_003197.2:3979841-3980764(-)	923
gene-STM3781::NC_003197.2:3980764-3983675(-)	2911
gene-STM3782::NC_003197.2:3982241-3983675(-)	1434
gene-STM3783::NC_003197.2:3983675-3984450(-)	775
gene-STM3784::NC_003197.2:3983959-3984450(-)	491
gene-STM3785::NC_003197.2:3984450-3985546(-)	1096
gene-STM3786::NC_003197.2:3985546-3986191(-)	645
gene-STM3787::NC_003197.2:3986191-3987725(-)	1534
gene-STM3788::NC_003197.2:3987725-3989063(-)	1338
gene-STM3789::NC_003197.2:3989063-3991230(-)	2167
gene-STM3790::NC_003197.2:3990565-3991230(-)	665
gene-STM3791::NC_003197.2:3991230-3992255(-)	1025
gene-STM3792::NC_003197.2:3992255-3993602(-)	1347
gene-STM3793::NC_003197.2:3993602-3995634(-)	2032
gene-STM3794::NC_003197.2:3994847-3995633(+)	786
gene-STM3795::NC_003197.2:3995634-3995928(-)	294
gene-STM3796::NC_003197.2:3995928-3997723(-)	1795
gene-STM3797::NC_003197.2:3997723-4000811(-)	3088
gene-STM3797A::NC_003197.2:3998344-3998545(+)	201
gene-STM3796B::NC_003197.2:3998455-3998545(+)	90
gene-STM3796A::NC_003197.2:3998637-3999498(+)	861
gene-STM3798::NC_003197.2:3999700-4000885(+)	1185
gene-STM3799::NC_003197.2:4000811-4001960(-)	1149
gene-STM3800::NC_003197.2:4001960-4005868(-)	3908
gene-STM3801::NC_003197.2:4003109-4004447(+)	1338
gene-STM3802::NC_003197.2:4004464-4005787(+)	1323
gene-STM3803::NC_003197.2:4005868-4006747(-)	879
gene-STM3804::NC_003197.2:4006395-4007538(-)	1143
gene-STM3805::NC_003197.2:4006747-4007538(-)	791
gene-STM3807::NC_003197.2:4007538-4009389(-)	1851
gene-STM3808::NC_003197.2:4009389-4009818(-)	429
gene-STM3809::NC_003197.2:4009927-4010984(-)	1057
gene-STM3810::NC_003197.2:4010647-4010983(+)	336
gene-STM3811::NC_003197.2:4010984-4012211(-)	1227
gene-STM3812::NC_003197.2:4012332-4013476(-)	1144
gene-STM3813::NC_003197.2:4013372-4015854(-)	2482
gene-STM3814::NC_003197.2:4013926-4016330(-)	2404
gene-STM3815::NC_003197.2:4015854-4016539(-)	685
gene-STM3816::NC_003197.2:4016330-4017277(-)	947
gene-STM3817::NC_003197.2:4016539-4017277(-)	738
gene-STM3818::NC_003197.2:4017328-4018602(-)	1274
gene-STM3819::NC_003197.2:4017984-4018602(-)	618
gene-STM3821::NC_003197.2:4020197-4023364(-)	3167
gene-STM3822::NC_003197.2:4020822-4024549(-)	3727
gene-STM3823::NC_003197.2:4023364-4024549(-)	1185
gene-STM3824::NC_003197.2:4024678-4025371(+)	693
gene-STM3825::NC_003197.2:4025343-4026384(-)	1041
gene-STM3826::NC_003197.2:4026463-4029199(+)	2736
gene-STM3827::NC_003197.2:4029224-4030562(-)	1338
gene-STM3829::NC_003197.2:4032392-4033957(-)	1565
gene-STM3830::NC_003197.2:4033267-4033957(-)	690
gene-STM3832::NC_003197.2:4035368-4036631(+)	1263
gene-STM3833::NC_003197.2:4036644-4037838(+)	1194
gene-STM3834::NC_003197.2:4037952-4038849(+)	897
gene-STM3835::NC_003197.2:4038867-4041310(-)	2443
gene-STM3836::NC_003197.2:4041310-4042531(-)	1221
gene-STM3837::NC_003197.2:4042531-4043636(-)	1105
gene-STM3838::NC_003197.2:4043636-4057746(-)	14110
gene-STM3839::NC_003197.2:4045697-4045838(+)	141
gene-STM3840::NC_003197.2:4045854-4046435(+)	581
gene-STM3841::NC_003197.2:4046177-4046435(+)	258
gene-STM3842::NC_003197.2:4046437-4048084(+)	1647
gene-STM3843::NC_003197.2:4048225-4049590(+)	1365
gene-STM3845::NC_003197.2:4051390-4052353(+)	963
gene-STM3846::NC_003197.2:4052418-4053288(+)	870
gene-STM3847::NC_003197.2:4054089-4056205(+)	2116
gene-STM3848::NC_003197.2:4055245-4056205(+)	960
gene-STM3849::NC_003197.2:4056362-4057702(+)	1340
gene-STM3850::NC_003197.2:4057117-4057702(+)	585
gene-STM3851::NC_003197.2:4057746-4060012(-)	2266
gene-STM3852::NC_003197.2:4059252-4059918(+)	666
gene-STM3853::NC_003197.2:4060012-4060752(-)	740
gene-STM3854::NC_003197.2:4060752-4061612(-)	860
gene-STM3855::NC_003197.2:4061612-4063597(-)	1985
gene-STM3856::NC_003197.2:4062502-4063597(-)	1095
gene-STM3857::NC_003197.2:4063597-4064804(-)	1207
gene-STM3858::NC_003197.2:4064804-4066178(-)	1374
gene-STM3861::NC_003197.2:4069047-4071065(-)	2018
gene-STM3862::NC_003197.2:4071065-4072755(-)	1690
gene-STM3863::NC_003197.2:4072755-4073683(-)	928
gene-STM3864::NC_003197.2:4073683-4074123(-)	440
gene-STM3865::NC_003197.2:4074123-4075532(-)	1409
gene-STM3866::NC_003197.2:4075532-4076446(-)	914
gene-STM3867::NC_003197.2:4076446-4078000(-)	1554
gene-STM3868::NC_003197.2:4078000-4078548(-)	548
gene-STM3869::NC_003197.2:4078548-4079078(-)	530
gene-STM3870::NC_003197.2:4079078-4079364(-)	286
gene-STM3871::NC_003197.2:4079364-4080180(-)	816
gene-STM3874::NC_003197.2:4081910-4083800(-)	1890
gene-STM3875::NC_003197.2:4084178-4084622(-)	444
gene-STM3876::NC_003197.2:4084711-4085170(-)	459
gene-STM3877::NC_003197.2:4085320-4089606(+)	4286
gene-STM3878::NC_003197.2:4086317-4087742(-)	1425
gene-STM3879::NC_003197.2:4087762-4089259(-)	1497
gene-STM3880::NC_003197.2:4089606-4091671(+)	2065
gene-STM3881::NC_003197.2:4091671-4092098(+)	427
gene-STM3882::NC_003197.2:4092098-4093609(+)	1511
gene-STM3883::NC_003197.2:4093609-4094599(+)	990
gene-STM3884::NC_003197.2:4094599-4095623(+)	1024
gene-STM3885::NC_003197.2:4095623-4096556(+)	933
gene-STM3886::NC_003197.2:4096556-4100033(+)	3477
gene-STM3887::NC_003197.2:4097520-4098948(-)	1428
gene-STM3888::NC_003197.2:4098959-4099664(-)	705
rna-STM3889::NC_003197.2:4100144-4101719(+)	1575
rna-STM3890::NC_003197.2:4101771-4101961(+)	190
rna-STM3891::NC_003197.2:4102040-4105040(+)	3000
rna-STM3893::NC_003197.2:4105040-4105295(+)	255
rna-STM3894::NC_003197.2:4105123-4105295(+)	172
rna-STM3895::NC_003197.2:4105295-4105375(+)	80
rna-STM3896::NC_003197.2:4105380-4105581(+)	201
gene-STM3897::NC_003197.2:4105557-4106710(-)	1153
gene-STM3898::NC_003197.2:4106512-4106851(+)	339
gene-STM3899::NC_003197.2:4106875-4108859(-)	1984
gene-STM3900::NC_003197.2:4108747-4108846(+)	99
gene-STM3901::NC_003197.2:4108985-4110909(+)	1924
gene-STM3902::NC_003197.2:4110631-4110909(+)	278
gene-STM3903::NC_003197.2:4110909-4111851(+)	942
gene-STM3904::NC_003197.2:4111999-4113850(+)	1851
gene-STM3905::NC_003197.2:4113852-4115397(+)	1545
gene-STM3908::NC_003197.2:4116338-4117226(-)	888
gene-STM3909::NC_003197.2:4117389-4119221(+)	1832
gene-STM3910::NC_003197.2:4118956-4119238(-)	282
gene-STM3912::NC_003197.2:4119775-4121800(+)	2025
gene-STM3913::NC_003197.2:4121839-4123439(-)	1600
gene-STM3914::NC_003197.2:4123439-4124705(-)	1266
gene-STM3915::NC_003197.2:4124848-4125209(+)	361
gene-STM3917::NC_003197.2:4125596-4127085(+)	1489
gene-STM3918::NC_003197.2:4127085-4128200(+)	1115
gene-STM3919::NC_003197.2:4128200-4129302(+)	1102
gene-STM3920::NC_003197.2:4129302-4131691(+)	2389
gene-STM3921::NC_003197.2:4130429-4132061(+)	1632
gene-STM3922::NC_003197.2:4131691-4132791(+)	1100
gene-STM3923::NC_003197.2:4132791-4133122(+)	331
gene-STM3924::NC_003197.2:4133122-4133675(+)	553
gene-STM3925::NC_003197.2:4133675-4134807(+)	1132
gene-STM3926::NC_003197.2:4134807-4137130(+)	2323
gene-STM3927::NC_003197.2:4136054-4138485(+)	2431
gene-STM3928::NC_003197.2:4137130-4139361(+)	2231
gene-STM3929::NC_003197.2:4138485-4139361(+)	876
gene-STM3930::NC_003197.2:4139432-4140818(+)	1386
rna-STM3931::NC_003197.2:4140920-4141051(+)	131
rna-STM3932::NC_003197.2:4141051-4141147(+)	96
rna-STM3933::NC_003197.2:4141147-4141276(+)	129
rna-STM3934::NC_003197.2:4141276-4141356(+)	80
gene-STM3935::NC_003197.2:4141934-4144303(-)	2369
gene-STM3936::NC_003197.2:4143133-4144303(-)	1170
gene-STM3937::NC_003197.2:4144324-4146018(-)	1694
gene-STM3938::NC_003197.2:4145061-4146018(-)	957
gene-STM3939::NC_003197.2:4146379-4149033(+)	2654
gene-STM3940::NC_003197.2:4149033-4149572(+)	539
gene-STM3941::NC_003197.2:4149572-4150126(+)	554
gene-STM3942::NC_003197.2:4150126-4152034(+)	1908
gene-STM3943::NC_003197.2:4150559-4150880(-)	321
gene-STM3944::NC_003197.2:4150949-4151339(-)	390
gene-STM3946::NC_003197.2:4152034-4152271(+)	237
gene-STM3947::NC_003197.2:4152271-4153799(+)	1528
gene-STM3948::NC_003197.2:4153095-4154701(+)	1606
gene-STM3949::NC_003197.2:4153799-4155553(+)	1754
gene-STM3950::NC_003197.2:4154701-4155553(+)	852
gene-STM3951::NC_003197.2:4155553-4158187(+)	2634
gene-STM3952::NC_003197.2:4158187-4161635(+)	3448
gene-STM3953::NC_003197.2:4159186-4159567(-)	381
gene-STM3954::NC_003197.2:4159582-4160041(-)	459
gene-STM3955::NC_003197.2:4160075-4160960(-)	885
gene-STM3956::NC_003197.2:4161003-4161489(-)	486
gene-STM3957::NC_003197.2:4161635-4162570(+)	935
gene-STM3958::NC_003197.2:4162570-4164481(+)	1911
gene-STM3959::NC_003197.2:4164481-4165872(+)	1391
gene-STM3960::NC_003197.2:4165141-4165762(-)	621
gene-STM3961::NC_003197.2:4165872-4166904(+)	1032
gene-STM3962::NC_003197.2:4166904-4167705(+)	801
gene-STM3966::NC_003197.2:4172382-4173726(+)	1344
gene-STM3967::NC_003197.2:4173805-4182936(-)	9131
gene-STM3968::NC_003197.2:4174876-4175638(+)	762
gene-STM3969::NC_003197.2:4175777-4177208(+)	1431
gene-STM3970::NC_003197.2:4177303-4178059(+)	756
gene-STM3971::NC_003197.2:4178068-4180311(+)	2243
gene-STM3972::NC_003197.2:4178670-4180311(+)	1641
gene-STM3973::NC_003197.2:4180516-4180771(+)	255
gene-STM3974::NC_003197.2:4180774-4181323(+)	549
gene-STM3975::NC_003197.2:4181325-4182105(+)	780
gene-STM3976::NC_003197.2:4182146-4182929(+)	783
gene-STM3977::NC_003197.2:4182936-4188149(-)	5213
gene-STM3978::NC_003197.2:4183610-4185089(+)	1479
gene-STM3979::NC_003197.2:4185174-4185876(+)	702
gene-STM3980::NC_003197.2:4186129-4186843(+)	714
gene-STM3981::NC_003197.2:4186894-4187953(+)	1059
gene-STM3982::NC_003197.2:4188149-4189322(-)	1173
gene-STM3983::NC_003197.2:4189322-4194523(-)	5201
gene-STM3984::NC_003197.2:4191701-4193647(+)	1946
gene-STM3985::NC_003197.2:4193032-4193647(+)	615
gene-STM3986::NC_003197.2:4193685-4195137(+)	1452
rna-STM3988::NC_003197.2:4196071-4197682(+)	1611
rna-STM3989::NC_003197.2:4197682-4197808(+)	126
rna-STM3990::NC_003197.2:4197870-4198128(+)	258
rna-STM3991::NC_003197.2:4198128-4201314(+)	3186
rna-STM3992::NC_003197.2:4201314-4201443(+)	129
gene-STM3993::NC_003197.2:4201696-4203133(-)	1437
gene-STM3994::NC_003197.2:4202208-4203133(-)	925
gene-STM3995::NC_003197.2:4202862-4203132(+)	270
gene-STM3996::NC_003197.2:4203208-4204195(+)	987
gene-STM3997::NC_003197.2:4204211-4204835(+)	624
gene-STM3998::NC_003197.2:4204847-4205844(-)	997
gene-STM3999::NC_003197.2:4206143-4209096(+)	2953
gene-STM4000::NC_003197.2:4209096-4209203(+)	107
gene-STM4001::NC_003197.2:4209264-4211520(-)	2256
gene-STM4002::NC_003197.2:4210136-4210361(+)	225
gene-STM4003::NC_003197.2:4210479-4210995(+)	516
gene-STM4004::NC_003197.2:4211183-4214889(+)	3706
gene-STM4005::NC_003197.2:4212869-4214279(-)	1410
gene-STM4006::NC_003197.2:4214287-4215361(-)	1074
gene-STM4007::NC_003197.2:4215611-4219183(-)	3572
gene-STM4008::NC_003197.2:4216999-4219183(-)	2184
gene-STM4009::NC_003197.2:4217396-4219220(+)	1824
gene-STM4010::NC_003197.2:4219274-4220868(-)	1594
gene-STM4011::NC_003197.2:4219993-4222110(-)	2117
gene-STM4012::NC_003197.2:4220868-4222110(-)	1242
gene-STM4013::NC_003197.2:4222111-4224017(-)	1906
gene-STM4014::NC_003197.2:4222979-4224017(-)	1038
gene-STM4015::NC_003197.2:4224017-4225022(-)	1005
gene-STM4016::NC_003197.2:4225022-4225715(-)	693
gene-STM4018::NC_003197.2:4227249-4228677(-)	1428
gene-STM4019::NC_003197.2:4228677-4230757(-)	2080
gene-STM4020::NC_003197.2:4230757-4231618(-)	861
gene-STM4021::NC_003197.2:4231618-4232860(-)	1242
gene-STM4022::NC_003197.2:4232875-4233754(-)	879
gene-STM4025::NC_003197.2:4235767-4236571(+)	804
gene-STM4026::NC_003197.2:4236761-4237953(+)	1192
gene-STM4027::NC_003197.2:4237354-4238657(+)	1303
gene-STM4028::NC_003197.2:4238223-4238776(+)	553
gene-STM4029::NC_003197.2:4238657-4239684(+)	1027
gene-STM4030::NC_003197.2:4239661-4240416(-)	755
gene-STM4031::NC_003197.2:4240104-4240416(-)	312
gene-STM4032::NC_003197.2:4240501-4241431(-)	930
MSTRG.3035.1::NC_003197.2:4241061-4241790(+)	729
gene-STM4034::NC_003197.2:4242297-4243539(-)	1242
gene-STM4035::NC_003197.2:4243223-4244770(-)	1547
gene-STM4036::NC_003197.2:4243855-4244770(-)	915
gene-STM4037::NC_003197.2:4244770-4249119(-)	4349
gene-STM4038::NC_003197.2:4248015-4248852(+)	837
gene-STM4039::NC_003197.2:4249119-4251788(-)	2669
gene-STM4040::NC_003197.2:4250375-4251434(+)	1059
gene-STM4041::NC_003197.2:4251788-4253508(-)	1720
gene-STM4042::NC_003197.2:4252111-4253508(-)	1397
gene-STM4042A::NC_003197.2:4252853-4253420(+)	567
gene-STM4043::NC_003197.2:4253508-4255094(-)	1586
gene-STM4044::NC_003197.2:4253819-4255094(-)	1275
gene-STM4045::NC_003197.2:4255094-4256064(-)	970
gene-STM4046::NC_003197.2:4256064-4260911(-)	4847
gene-STM4047::NC_003197.2:4257320-4260911(-)	3591
gene-STM4048::NC_003197.2:4259077-4259914(+)	837
gene-STM4049::NC_003197.2:4260066-4260915(+)	849
gene-STM4050::NC_003197.2:4260911-4263405(-)	2494
gene-STM4051::NC_003197.2:4262564-4263248(+)	684
gene-STM4052::NC_003197.2:4263405-4265239(-)	1834
gene-STM4053::NC_003197.2:4264705-4265239(-)	534
gene-STM4054::NC_003197.2:4265239-4268388(-)	3149
gene-STM4055::NC_003197.2:4266551-4267172(+)	621
gene-STM4056::NC_003197.2:4267178-4267931(+)	753
gene-STM4057::NC_003197.2:4267942-4268338(+)	396
gene-STM4058::NC_003197.2:4268388-4280254(-)	11866
gene-STM4059::NC_003197.2:4269758-4280254(-)	10496
gene-STM4060::NC_003197.2:4270607-4271108(+)	501
gene-STM4061::NC_003197.2:4271255-4272158(+)	903
gene-STM4062::NC_003197.2:4272342-4273305(+)	963
gene-STM4063::NC_003197.2:4273508-4274498(+)	990
gene-STM4064::NC_003197.2:4274598-4275354(+)	756
gene-STM4065::NC_003197.2:4275616-4276951(+)	1335
gene-STM4066::NC_003197.2:4276961-4277921(+)	960
gene-STM4067::NC_003197.2:4277930-4278971(+)	1041
gene-STM4068::NC_003197.2:4279033-4279756(+)	723
gene-STM4069::NC_003197.2:4279853-4280018(+)	165
gene-STM4070::NC_003197.2:4280033-4280165(+)	132
gene-STM4071::NC_003197.2:4280254-4280618(-)	364
gene-STM4072::NC_003197.2:4280618-4282298(-)	1680
gene-STM4073::NC_003197.2:4282298-4286735(-)	4437
gene-STM4074::NC_003197.2:4283513-4286082(+)	2569
gene-STM4075::NC_003197.2:4285042-4287084(+)	2042
gene-STM4076::NC_003197.2:4286082-4287084(+)	1002
gene-STM4080::NC_003197.2:4289421-4290186(+)	765
gene-STM4081::NC_003197.2:4290277-4291157(-)	880
gene-STM4082::NC_003197.2:4291157-4291754(-)	597
gene-STM4084::NC_003197.2:4292389-4293232(-)	843
gene-STM4085::NC_003197.2:4293232-4294354(-)	1122
gene-STM4086::NC_003197.2:4294354-4295883(-)	1529
gene-STM4087::NC_003197.2:4295883-4297549(-)	1666
gene-STM4088::NC_003197.2:4297127-4297367(+)	240
gene-STM4089::NC_003197.2:4297588-4298166(-)	578
gene-STM4090::NC_003197.2:4298166-4299162(-)	996
gene-STM4091::NC_003197.2:4299162-4300503(-)	1341
gene-STM4092::NC_003197.2:4300503-4301125(-)	622
gene-STM4093::NC_003197.2:4301125-4302193(-)	1068
gene-STM4094::NC_003197.2:4302193-4303373(-)	1180
gene-STM4095::NC_003197.2:4303373-4306033(-)	2660
gene-STM4096::NC_003197.2:4305775-4305988(+)	213
gene-STM4097::NC_003197.2:4306033-4306896(-)	863
gene-STM4098::NC_003197.2:4306896-4309097(-)	2201
gene-STM4100::NC_003197.2:4309725-4310886(+)	1161
gene-STM4101::NC_003197.2:4310888-4314643(+)	3755
gene-STM4102::NC_003197.2:4313436-4314294(-)	858
gene-STM4103::NC_003197.2:4315529-4316654(-)	1125
gene-STM4105::NC_003197.2:4318540-4319431(+)	891
gene-STM4106::NC_003197.2:4319595-4321776(+)	2181
gene-STM4107::NC_003197.2:4321833-4322715(-)	882
gene-STM4108::NC_003197.2:4322715-4323830(-)	1115
gene-STM4109::NC_003197.2:4323830-4324503(-)	673
gene-STM4110::NC_003197.2:4324503-4327005(-)	2502
gene-STM4112::NC_003197.2:4327313-4328407(+)	1094
gene-STM4113::NC_003197.2:4328407-4328826(+)	419
gene-STM4114::NC_003197.2:4328826-4331968(+)	3142
gene-STM4115::NC_003197.2:4331089-4331968(+)	879
gene-STM4118::NC_003197.2:4333321-4335055(-)	1734
gene-STM4119::NC_003197.2:4335265-4337917(-)	2652
gene-STM4120::NC_003197.2:4338285-4339437(-)	1152
gene-STM4121::NC_003197.2:4339525-4340530(+)	1005
gene-STM4123::NC_003197.2:4341431-4342965(+)	1534
gene-STM4125::NC_003197.2:4343092-4344091(+)	999
gene-STM4126::NC_003197.2:4343992-4345393(-)	1401
gene-STM4127::NC_003197.2:4345591-4346242(+)	651
gene-STM4128::NC_003197.2:4346242-4348122(+)	1880
gene-STM4129::NC_003197.2:4346648-4347749(-)	1101
gene-STM4130::NC_003197.2:4348122-4350947(+)	2825
gene-STM4131::NC_003197.2:4349911-4350947(+)	1036
rna-STM4132::NC_003197.2:4351142-4352753(+)	1611
rna-STM4133::NC_003197.2:4352753-4352941(+)	188
rna-STM4134::NC_003197.2:4352941-4353199(+)	258
rna-STM4135::NC_003197.2:4353199-4356385(+)	3186
rna-STM4136::NC_003197.2:4356385-4356684(+)	299
gene-STM4137::NC_003197.2:4356684-4359856(+)	3172
gene-STM4138::NC_003197.2:4357709-4359856(+)	2147
gene-STM4139::NC_003197.2:4358706-4359657(-)	951
gene-STM4141::NC_003197.2:4359865-4360039(-)	174
rna-STM4142::NC_003197.2:4360058-4360142(+)	84
rna-STM4143::NC_003197.2:4360142-4360343(+)	201
rna-STM4144::NC_003197.2:4360343-4360424(+)	81
rna-STM4145::NC_003197.2:4360424-4360498(+)	74
gene-STM4146::NC_003197.2:4360615-4361857(+)	1242
gene-STM4147::NC_003197.2:4362029-4362414(+)	385
gene-STM4148::NC_003197.2:4362414-4363117(+)	703
gene-STM4149::NC_003197.2:4363117-4363549(+)	432
gene-STM4150::NC_003197.2:4363549-4364673(+)	1124
gene-STM4151::NC_003197.2:4364673-4365237(+)	564
gene-STM4152::NC_003197.2:4365237-4365920(+)	683
gene-STM4153::NC_003197.2:4365920-4370025(+)	4105
gene-STM4154::NC_003197.2:4370025-4374290(+)	4265
gene-STM4155::NC_003197.2:4374290-4375362(+)	1072
gene-STM4156::NC_003197.2:4374619-4374964(-)	345
gene-STM4157::NC_003197.2:4375362-4376695(+)	1333
